,country,clean_water_per_100_people
168,Switzerland,100.0
169,Syrian Arab Republic,92.63777777777779
170,Tajikistan,59.300000000000004
171,Thailand,95.83944444444442
172,The former Yugoslav Republic of Macedonia,95.02833333333332
173,Timor-Leste,55.051249999999996
174,Togo,39.01666666666668
175,Tonga,98.5033333333333
176,Trinidad and Tobago,95.53888888888888
177,Tunisia,78.58166666666666
178,Turkey,94.5961111111111
179,Turkmenistan,89.48
180,Tuvalu,98.1129411764706
181,Uganda,29.569999999999993
182,Ukraine,94.00333333333334
183,United Arab Emirates,96.06722222222223
184,United Kingdom of Great Britain and Northern Ireland,100.0
185,United Republic of Tanzania,28.953888888888894
186,United States of America,97.74777777777778
187,Uruguay,82.4222222222222
188,Uzbekistan,89.39666666666666
189,Vanuatu,82.11444444444446
190,Venezuela (Bolivarian Republic of),96.18777777777778
191,Viet Nam,83.97055555555556
192,Yemen,40.171666666666674
193,Zambia,36.503888888888895
194,Zimbabwe,55.077777777777776
